,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
1,Luis Abram\1f462f95,pe PER,DF,Granada,25-323,1996,8,6,560,6.2,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.5,0.08,0.00,0.08,0.08,0.08,Matches
2,Marcos Acuña\81442ecb,ar ARG,DF,Sevilla,30-080,1991,17,13,1175,13.1,1,3,1,0,0,3,0,0.08,0.23,0.31,0.08,0.31,1.0,1.0,1.8,2.8,0.08,0.14,0.21,0.08,0.21,Matches
3,Martin Agirregabiria\355c883a,es ESP,DF,Alavés,25-251,1996,15,13,1224,13.6,0,1,0,0,0,3,0,0.00,0.07,0.07,0.00,0.07,0.1,0.1,0.9,1.0,0.01,0.07,0.07,0.01,0.07,Matches
4,Julen Agirrezabala\a2c1a8d3,es ESP,GK,Athletic Club,21-021,2000,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
5,Sergio Agüero\4d034881,ar ARG,FW,Barcelona,33-228,1988,4,2,151,1.7,1,0,1,0,0,0,0,0.60,0.00,0.60,0.60,0.60,1.1,1.1,0.3,1.3,0.64,0.16,0.80,0.64,0.80,Matches
6,Álvaro Aguirre\93b054dc,es ESP,FW,Rayo Vallecano,21-347,2000,1,0,9,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
7,Joseph Aidoo\18abe173,gh GHA,DF,Celta Vigo,26-109,1995,14,12,1044,11.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.01,0.00,0.01,0.01,0.01,Matches
8,Carlos Akapo\f2a68b97,gq EQG,DF,Cádiz,28-310,1993,11,8,776,8.6,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.02,0.01,0.03,0.02,0.03,Matches
9,Ilias Akhomach\b8bd60fe,es ESP,FW,Barcelona,17-275,2004,2,2,124,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.4,0.5,0.08,0.27,0.34,0.08,0.34,Matches
10,Paul Akouokou\31f5b89b,ci CIV,MF,Betis,24-027,1997,3,2,179,2.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.1,0.02,0.01,0.03,0.02,0.03,Matches
11,David Alaba\05439de2,at AUT,DF,Real Madrid,29-206,1992,19,19,1702,18.9,1,3,1,0,0,1,0,0.05,0.16,0.21,0.05,0.21,0.6,0.6,1.7,2.3,0.03,0.09,0.12,0.03,0.12,Matches
12,Tomás Alarcón\99ea2ddd,cl CHI,MF,Cádiz,22-362,1999,17,14,1236,13.7,0,1,0,0,0,5,0,0.00,0.07,0.07,0.00,0.07,1.0,1.0,1.1,2.1,0.07,0.08,0.15,0.07,0.15,Matches
13,Jordi Alba\4601e194,es ESP,DF,Barcelona,32-301,1989,14,14,1240,13.8,0,4,0,0,0,3,0,0.00,0.29,0.29,0.00,0.29,0.8,0.8,2.2,3.0,0.06,0.16,0.22,0.06,0.22,Matches
14,Raúl Albiol\4bd414c1,es ESP,DF,Villarreal,36-134,1985,15,15,1350,15.0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.01,0.00,0.01,0.01,0.01,Matches
15,Paco Alcácer\a7a9d95a,es ESP,FW,Villarreal,28-139,1993,9,5,408,4.5,0,2,0,0,0,1,0,0.00,0.44,0.44,0.00,0.44,1.3,1.3,1.6,2.9,0.29,0.35,0.64,0.29,0.64,Matches
16,Omar Alderete\bb08bce9,py PAR,DF,Valencia,25-021,1996,17,16,1389,15.4,2,0,2,0,0,9,0,0.13,0.00,0.13,0.13,0.13,0.7,0.7,0.2,0.9,0.04,0.01,0.06,0.04,0.06,Matches
17,Iván Alejo\3d7e48ce,es ESP,MFFW,Cádiz,26-340,1995,6,2,289,3.2,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.2,0.02,0.04,0.05,0.02,0.05,Matches
18,Carles Aleñá\6c811eb7,es ESP,MFFW,Getafe,24-011,1998,19,19,1470,16.3,0,2,0,0,0,4,1,0.00,0.12,0.12,0.00,0.12,0.9,0.9,1.6,2.5,0.05,0.10,0.15,0.05,0.15,Matches
19,Mircea Alexandru Tirlea\683a1d81,ro ROU,DF,Alavés,21-294,2000,1,0,15,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
20,Hugo Álvarez\6f392eb8,es ESP,FW,Celta Vigo,36-209,1985,1,0,11,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,1.91,0.00,1.91,1.91,1.91,Matches
21,Yeray Álvarez\3ecc11d8,es ESP,DF,Athletic Club,26-357,1995,12,12,1080,12.0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.03,0.00,0.03,0.03,0.03,Matches
22,Dani Alves\c9e99e49,br BRA,DF,Barcelona,38-255,1983,1,1,90,1.0,0,1,0,0,0,0,0,0.00,1.00,1.00,0.00,1.00,0.0,0.0,0.3,0.3,0.00,0.25,0.25,0.00,0.25,Matches
23,Emmanuel Amankwaa Akurugu\69c5633e,gh GHA,DF,Getafe,20-057,2001,3,1,79,0.9,0,1,0,0,0,0,0,0.00,1.14,1.14,0.00,1.14,0.0,0.0,0.0,0.1,0.04,0.05,0.08,0.04,0.08,Matches
24,Amath\f3b1d9a2,sn SEN,FWMF,Mallorca,25-184,1996,12,6,600,6.7,0,1,0,0,0,4,0,0.00,0.15,0.15,0.00,0.15,0.8,0.8,0.2,1.0,0.13,0.03,0.16,0.13,0.16,Matches
25,Florin Andone\dc008610,ro ROU,FW,Cádiz,28-280,1993,5,1,176,2.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.13,0.02,0.15,0.13,0.15,Matches
26,José Ángel\3024e383,es ESP,DF,Osasuna,32-133,1989,13,6,556,6.2,1,1,1,0,0,0,1,0.16,0.16,0.32,0.16,0.32,0.2,0.2,1.0,1.2,0.02,0.16,0.19,0.02,0.19,Matches
27,Josep Antoni Gayá\4a5f2032,es ESP,DF,Mallorca,21-193,2000,1,1,58,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
28,Mauro Arambarri\58afe001,uy URU,MF,Getafe,26-108,1995,16,16,1344,14.9,0,2,0,0,0,5,0,0.00,0.13,0.13,0.00,0.13,0.8,0.8,1.1,1.9,0.05,0.07,0.13,0.05,0.13,Matches
29,Néstor Araujo\27a013f7,mx MEX,DF,Celta Vigo,30-140,1991,17,13,1241,13.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.01,0.00,0.01,0.01,0.01,Matches
30,Ronald Araújo\2bef2bca,uy URU,DF,Barcelona,22-315,1999,15,10,1026,11.4,2,0,2,0,0,2,0,0.18,0.00,0.18,0.18,0.18,0.6,0.6,0.4,0.9,0.05,0.03,0.08,0.05,0.08,Matches
31,Jesús Areso\94e01ec6,es ESP,DF,Osasuna,22-198,1999,2,2,172,1.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.03,0.03,0.00,0.03,Matches
32,Santiago Arias\fdd60087,co COL,DF,Granada,30-003,1992,8,3,327,3.6,1,0,1,0,0,1,0,0.28,0.00,0.28,0.28,0.28,0.6,0.6,0.2,0.8,0.17,0.05,0.22,0.17,0.22,Matches
33,Santiago Arzamendia\759d8dd7,py PAR,MF,Cádiz,23-256,1998,8,4,316,3.5,1,0,1,0,0,1,0,0.28,0.00,0.28,0.28,0.28,0.1,0.1,0.0,0.1,0.02,0.00,0.02,0.02,0.02,Matches
34,Sergio Asenjo\9f0ea33f,es ESP,GK,Villarreal,32-202,1989,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
35,Marco Asensio\45af8a54,es ESP,FWMF,Real Madrid,25-360,1996,17,10,904,10.0,5,0,5,0,0,0,0,0.50,0.00,0.50,0.50,0.50,3.8,3.8,1.3,5.1,0.38,0.13,0.51,0.38,0.51,Matches
36,Iago Aspas\7dcf86f6,es ESP,FW,Celta Vigo,34-168,1987,19,18,1509,16.8,10,2,8,2,4,7,0,0.60,0.12,0.72,0.48,0.60,7.8,4.7,3.6,8.3,0.47,0.22,0.68,0.28,0.49,Matches
37,Ludwig Augustinsson\9fec8860,se SWE,DF,Sevilla,27-270,1994,10,5,443,4.9,0,1,0,0,0,1,0,0.00,0.20,0.20,0.00,0.20,0.0,0.0,0.2,0.2,0.01,0.04,0.04,0.01,0.04,Matches
38,Serge Aurier\5c2b4f07,ci CIV,DF,Villarreal,29-023,1992,6,3,334,3.7,0,1,0,0,0,1,0,0.00,0.27,0.27,0.00,0.27,0.3,0.3,0.8,1.1,0.09,0.22,0.31,0.09,0.31,Matches
39,Ezequiel Ávila\253a06b9,ar ARG,FW,Osasuna,27-344,1994,19,7,710,7.9,3,0,3,0,0,5,1,0.38,0.00,0.38,0.38,0.38,1.6,1.6,0.6,2.2,0.20,0.08,0.28,0.20,0.28,Matches
40,Iddrisu Baba\bfd381b3,gh GHA,MF,Mallorca,25-359,1996,17,15,1314,14.6,2,0,2,0,0,7,0,0.14,0.00,0.14,0.14,0.14,1.3,1.3,0.2,1.5,0.09,0.01,0.10,0.09,0.10,Matches
41,Carlos Bacca\09a9e921,co COL,FW,Granada,35-130,1986,13,4,475,5.3,0,1,0,0,0,3,0,0.00,0.19,0.19,0.00,0.19,0.7,0.7,0.5,1.1,0.12,0.09,0.21,0.12,0.21,Matches
42,Édgar Badía\e4346678,es ESP,GK,Elche,29-338,1992,8,8,720,8.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
43,Miguel Baeza\a98f3cbf,es ESP,DF,Celta Vigo,21-295,2000,1,0,2,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
44,Alejandro Balde\5ccc9672,es ESP,FWDF,Barcelona,18-090,2003,4,1,99,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.05,0.05,0.00,0.05,Matches
45,Gareth Bale\a58bb1e1,wls WAL,FW,Real Madrid,32-184,1989,3,3,190,2.1,1,0,1,0,0,1,0,0.47,0.00,0.47,0.47,0.47,0.4,0.4,0.0,0.4,0.17,0.02,0.19,0.17,0.19,Matches
46,Mikel Balenziaga\1fe67e86,es ESP,DF,Athletic Club,33-321,1988,17,17,1450,16.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.4,0.5,0.01,0.02,0.03,0.01,0.03,Matches
47,Iván Balliu\cee88597,al ALB,DF,Rayo Vallecano,30-015,1992,19,19,1710,19.0,1,1,1,0,0,6,0,0.05,0.05,0.11,0.05,0.11,0.4,0.4,1.6,2.0,0.02,0.08,0.10,0.02,0.10,Matches
48,Barbero\981c1863,es ESP,FWMF,Osasuna,23-152,1998,4,0,14,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.11,0.11,0.00,0.11,Matches
49,Enis Bardhi\cac2537b,mk MKD,MF,Levante,26-198,1995,14,9,845,9.4,3,2,1,2,2,2,0,0.32,0.21,0.53,0.11,0.32,3.0,1.5,1.1,2.6,0.32,0.12,0.44,0.16,0.28,Matches
50,Keidi Bare\03049c8c,al ALB,MF,Espanyol,24-141,1997,14,8,759,8.4,0,1,0,0,0,5,0,0.00,0.12,0.12,0.00,0.12,0.2,0.2,0.8,0.9,0.02,0.09,0.11,0.02,0.11,Matches
51,Kike Barja\aad53e64,es ESP,MFFW,Osasuna,24-290,1997,10,7,558,6.2,1,0,1,0,0,1,0,0.16,0.00,0.16,0.16,0.16,1.0,1.0,0.6,1.6,0.16,0.10,0.26,0.16,0.26,Matches
52,Antonio Barragán\487d9b09,es ESP,DF,Elche,34-218,1987,8,6,496,5.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
53,Ander Barrenetxea\200e89e1,es ESP,FWMF,Real Sociedad,20-020,2001,11,6,547,6.1,1,1,1,0,0,0,0,0.16,0.16,0.33,0.16,0.33,0.4,0.4,1.0,1.4,0.06,0.17,0.23,0.06,0.23,Matches
54,Marc Bartra\b742cc0d,es ESP,DF,Betis,31-001,1991,9,9,733,8.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.1,0.5,0.06,0.01,0.06,0.06,0.06,Matches
55,Álvaro Bastida\42a028c5,es ESP,MF,Cádiz,17-249,2004,6,2,197,2.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
56,Rodrigo Battaglia\d637fc22,ar ARG,MF,Mallorca,30-188,1991,14,6,582,6.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.02,0.01,0.03,0.02,0.03,Matches
57,Jon Bautista\debc6b55,es ESP,FWMF,Real Sociedad,26-197,1995,1,0,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.06,0.00,0.06,0.06,0.06,Matches
58,Bebé\d8712bf9,pt POR,FWMF,Rayo Vallecano,31-188,1990,16,1,355,3.9,0,2,0,0,0,1,0,0.00,0.51,0.51,0.00,0.51,0.6,0.6,1.5,2.2,0.16,0.38,0.55,0.16,0.55,Matches
59,Héctor Bellerín\f874dd44,es ESP,DF,Betis,26-303,1995,13,13,1146,12.7,0,2,0,0,0,0,1,0.00,0.16,0.16,0.00,0.16,0.2,0.2,1.7,1.8,0.01,0.13,0.14,0.01,0.14,Matches
60,Fran Beltrán\ed5c5fa3,es ESP,MF,Celta Vigo,22-347,1999,20,14,1218,13.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.4,0.6,0.01,0.03,0.04,0.01,0.04,Matches
61,Darío Benedetto\bef0a7ac,ar ARG,FW,Elche,31-244,1990,14,6,590,6.6,2,1,2,0,0,1,0,0.31,0.15,0.46,0.31,0.46,2.7,2.7,0.9,3.6,0.41,0.14,0.56,0.41,0.56,Matches
62,Pedro Benito\a7416105,es ESP,FW,Cádiz,21-295,2000,1,0,31,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
63,Karim Benzema\70d74ece,fr FRA,FW,Real Madrid,34-028,1987,20,20,1646,18.3,17,7,15,2,2,0,0,0.93,0.38,1.31,0.82,1.20,10.5,9.0,5.4,14.4,0.57,0.29,0.87,0.49,0.78,Matches
64,Álex Berenguer\dc1c2fce,es ESP,MF,Athletic Club,26-196,1995,19,13,1095,12.2,0,2,0,0,1,3,0,0.00,0.16,0.16,0.00,0.16,2.7,1.9,2.2,4.1,0.22,0.18,0.40,0.16,0.34,Matches
65,Pedro Bigas\697295b1,es ESP,DF,Elche,31-123,1990,10,10,817,9.1,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.02,0.01,0.04,0.02,0.04,Matches
66,Blanco\506daeac,es ESP,MF,Real Madrid,21-177,2000,1,0,31,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
67,Yassine Bounou\f6798fc3,ma MAR,GK,Sevilla,30-286,1991,17,17,1530,17.0,0,1,0,0,0,1,0,0.00,0.06,0.06,0.00,0.06,0.0,0.0,0.5,0.5,0.00,0.03,0.03,0.00,0.03,Matches
68,Lucas Boyé\d49f3e6b,ar ARG,FW,Elche,25-322,1996,15,14,1156,12.8,5,1,5,0,0,2,0,0.39,0.08,0.47,0.39,0.47,3.4,3.4,1.2,4.6,0.27,0.09,0.36,0.27,0.36,Matches
69,Martin Braithwaite\fd771f95,dk DEN,FW,Barcelona,30-225,1991,3,3,224,2.5,2,1,2,0,0,0,0,0.80,0.40,1.21,0.80,1.21,1.0,1.0,1.3,2.3,0.42,0.50,0.92,0.42,0.92,Matches
70,Darko Brašanac\4accb7e0,rs SRB,MF,Osasuna,29-338,1992,19,15,1369,15.2,0,1,0,0,0,3,0,0.00,0.07,0.07,0.00,0.07,0.8,0.8,1.1,1.8,0.05,0.07,0.12,0.05,0.12,Matches
71,Claudio Bravo\10072610,cl CHI,GK,Betis,38-278,1983,7,7,630,7.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.02,0.02,0.00,0.02,Matches
72,Yan Brice Eteki\3d688b46,cm CMR,MF,Granada,24-143,1997,6,1,131,1.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.02,0.00,0.02,0.02,0.02,Matches
73,Ante Budimir\8f3565b3,hr CRO,FW,Osasuna,30-178,1991,10,5,449,5.0,2,0,1,1,1,1,0,0.40,0.00,0.40,0.20,0.20,2.2,1.6,0.2,1.8,0.45,0.04,0.49,0.33,0.37,Matches
74,Sergio Busquets\5ab0ea87,es ESP,MF,Barcelona,33-184,1988,19,19,1672,18.6,1,0,1,0,0,5,0,0.05,0.00,0.05,0.05,0.05,0.2,0.2,0.9,1.1,0.01,0.05,0.06,0.01,0.06,Matches
75,Adrián Butzke\505dce2b,es ESP,FW,Granada,22-292,1999,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
76,Erick Cabaco\e7ab4179,uy URU,DF,Getafe,26-272,1995,6,3,239,2.7,0,1,0,0,0,3,1,0.00,0.38,0.38,0.00,0.38,0.0,0.0,0.4,0.4,0.00,0.13,0.13,0.00,0.13,Matches
77,Leandro Cabrera\69cbc8b6,uy URU,DF,Espanyol,30-213,1991,20,20,1800,20.0,1,0,1,0,0,4,0,0.05,0.00,0.05,0.05,0.05,0.9,0.9,0.1,1.0,0.04,0.01,0.05,0.04,0.05,Matches
78,Cala\fe05804b,es ESP,DF,Cádiz,32-051,1989,11,9,859,9.5,0,0,0,0,0,7,1,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.0,0.6,0.06,0.00,0.06,0.06,0.06,Matches
79,Calderón\da4e70e5,es ESP,DF,Betis,22-009,2000,1,0,65,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.19,0.19,0.00,0.19,Matches
80,Fernando Calero\41b3069f,es ESP,DF,Espanyol,26-124,1995,2,1,75,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
81,Víctor Camarasa\b2d03887,es ESP,MFFW,Betis,27-233,1994,5,0,93,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.02,0.00,0.02,0.02,0.02,Matches
82,Eduardo Camavinga\7b9c2d84,fr FRA,MF,Real Madrid,19-067,2002,14,5,516,5.7,1,0,1,0,0,4,0,0.17,0.00,0.17,0.17,0.17,0.8,0.8,0.4,1.2,0.15,0.07,0.21,0.15,0.21,Matches
83,José Campaña\61220da2,es ESP,MF,Levante,28-230,1993,13,12,1030,11.4,2,0,2,0,1,3,1,0.17,0.00,0.17,0.17,0.17,1.2,0.4,0.5,0.9,0.11,0.04,0.15,0.03,0.08,Matches
84,Sergio Canales\a6de370d,es ESP,FWMF,Betis,30-334,1991,19,18,1494,16.6,2,3,2,0,0,2,0,0.12,0.18,0.30,0.12,0.30,3.5,3.5,2.8,6.3,0.21,0.17,0.38,0.21,0.38,Matches
85,Álex Cantero\4aa253fd,es ESP,FWMF,Levante,21-222,2000,14,2,311,3.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1.7,1.7,0.0,1.7,0.48,0.00,0.48,0.48,0.48,Matches
86,Étienne Capoue\5acc4a10,fr FRA,MF,Villarreal,33-189,1988,17,16,1356,15.1,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.2,0.4,0.01,0.01,0.03,0.01,0.03,Matches
87,Isaac Carcelen\c4b888df,es ESP,DFMF,Cádiz,28-268,1993,16,13,1121,12.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.3,0.5,0.01,0.03,0.04,0.01,0.04,Matches
88,Cárdenas\e1846dde,es ESP,GK,Levante,24-294,1997,9,9,810,9.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
