,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,
89,Carlo\8249ff06,es ESP,MF,Villarreal,20-338,2001,1,0,7,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
90,Diego Carlos\b4a014b1,br BRA,DF,Sevilla,28-307,1993,19,19,1709,19.0,2,0,2,0,0,3,1,0.11,0.00,0.11,0.11,0.11,1.8,1.8,0.1,1.9,0.09,0.01,0.10,0.09,0.10,Matches
91,Yannick Carrasco\de39485a,be BEL,DFMF,Atlético Madrid,28-134,1993,19,17,1485,16.5,2,4,2,0,0,3,0,0.12,0.24,0.36,0.12,0.36,2.3,2.3,2.9,5.2,0.14,0.17,0.32,0.14,0.32,Matches
92,Guido Carrillo\8f898ba8,ar ARG,FWMF,Elche,30-236,1991,14,3,422,4.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1.6,1.6,0.0,1.6,0.33,0.01,0.34,0.33,0.34,Matches
93,Dani Carvajal\4958bfb2,es ESP,DF,Real Madrid,30-005,1992,12,9,764,8.5,1,0,1,0,0,1,0,0.12,0.00,0.12,0.12,0.12,0.4,0.4,0.8,1.2,0.05,0.09,0.14,0.05,0.14,Matches
94,William Carvalho\dee86451,pt POR,MF,Betis,29-284,1992,18,10,930,10.3,0,2,0,0,0,2,0,0.00,0.19,0.19,0.00,0.19,1.3,1.3,1.1,2.4,0.13,0.11,0.23,0.13,0.23,Matches
95,Casemiro\4d224fe8,br BRA,MF,Real Madrid,29-327,1992,19,18,1580,17.6,0,3,0,0,0,7,0,0.00,0.17,0.17,0.00,0.17,1.2,1.2,1.7,2.9,0.07,0.10,0.16,0.07,0.16,Matches
96,Kiko Casilla\58bc7d18,es ESP,GK,Elche,35-106,1986,12,12,1080,12.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.01,0.01,0.00,0.01,Matches
97,Catena\274ab13c,es ESP,DF,Rayo Vallecano,27-080,1994,19,19,1710,19.0,1,1,1,0,0,3,0,0.05,0.05,0.11,0.05,0.11,1.1,1.1,0.6,1.7,0.06,0.03,0.09,0.06,0.09,Matches
98,Dani Ceballos\c0617e2b,es ESP,MF,Real Madrid,25-162,1996,1,0,21,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
99,Franco Cervi\5e1028e5,ar ARG,MF,Celta Vigo,27-235,1994,19,8,840,9.3,1,1,1,0,0,1,0,0.11,0.11,0.21,0.11,0.21,1.0,1.0,0.9,1.9,0.11,0.09,0.20,0.11,0.20,Matches
100,Chapela\9ed40a69,es ESP,MFFW,Cádiz,22-240,1999,9,4,398,4.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.2,0.02,0.03,0.05,0.02,0.05,Matches
101,Chema\7f203b54,es ESP,MF,Getafe,29-319,1992,1,1,45,0.5,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.05,0.03,0.08,0.05,0.08,Matches
102,Denis Cheryshev\0ac94a23,ru RUS,MF,Valencia,31-021,1990,10,5,423,4.7,0,1,0,0,0,1,0,0.00,0.21,0.21,0.00,0.21,0.8,0.8,0.3,1.1,0.16,0.07,0.23,0.16,0.23,Matches
103,Samuel Chukwueze\b8a642fc,ng NGA,MF,Villarreal,22-239,1999,12,2,433,4.8,2,1,2,0,0,1,0,0.42,0.21,0.62,0.42,0.62,1.4,1.4,0.9,2.4,0.29,0.20,0.49,0.29,0.49,Matches
104,Víctor Chust\ec1a731e,es ESP,DF,Cádiz,21-317,2000,10,8,701,7.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.5,0.06,0.00,0.06,0.06,0.06,Matches
105,Jasper Cillessen\04ac8285,nl NED,GK,Valencia,32-269,1989,14,14,1260,14.0,0,1,0,0,0,1,0,0.00,0.07,0.07,0.00,0.07,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
106,Pathé Ciss\9a0408b6,sn SEN,MF,Rayo Vallecano,27-306,1994,15,6,513,5.7,1,1,1,0,0,3,0,0.18,0.18,0.35,0.18,0.35,0.9,0.9,0.3,1.2,0.16,0.06,0.22,0.16,0.22,Matches
107,Carlos Clerc\33a61a52,es ESP,DF,Levante,29-329,1992,16,16,1342,14.9,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.4,0.7,0.01,0.03,0.04,0.01,0.04,Matches
108,Coke\6d8f8441,es ESP,DF,Levante,34-265,1987,2,0,12,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
109,Álex Collado\85dace26,es ESP,MF,Granada,22-269,1999,1,0,23,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.11,0.11,0.00,0.11,Matches
110,Santi Comesaña\5ae499d0,es ESP,MF,Rayo Vallecano,25-103,1996,19,17,1465,16.3,1,2,1,0,0,5,0,0.06,0.12,0.18,0.06,0.18,2.1,2.1,1.6,3.7,0.13,0.10,0.23,0.13,0.23,Matches
111,Francis Coquelin\a6951bf8,fr FRA,MF,Villarreal,30-248,1991,13,6,567,6.3,1,1,1,0,0,2,0,0.16,0.16,0.32,0.16,0.32,0.2,0.2,0.5,0.7,0.04,0.08,0.12,0.04,0.12,Matches
112,Ángel Correa\01eb744d,ar ARG,FWMF,Atlético Madrid,26-313,1995,20,14,1162,12.9,7,4,7,0,0,2,0,0.54,0.31,0.85,0.54,0.85,3.8,3.8,2.7,6.5,0.29,0.21,0.50,0.29,0.50,Matches
113,Thierry Correia\c78b352d,pt POR,DF,Valencia,22-313,1999,7,6,478,5.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.6,0.6,0.00,0.12,0.12,0.00,0.12,Matches
114,Hélder Costa\f13d02a6,ao ANG,MFFW,Valencia,28-004,1994,14,10,890,9.9,0,1,0,0,0,2,0,0.00,0.10,0.10,0.00,0.10,0.3,0.3,1.5,1.7,0.03,0.15,0.18,0.03,0.18,Matches
115,Jaume Costa\808d48f3,es ESP,DF,Mallorca,33-304,1988,13,10,937,10.4,0,1,0,0,0,3,1,0.00,0.10,0.10,0.00,0.10,0.3,0.3,0.9,1.2,0.03,0.09,0.12,0.03,0.12,Matches
116,Thibaut Courtois\1840e36d,be BEL,GK,Real Madrid,29-250,1992,21,21,1890,21.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
117,Philippe Coutinho\0ef89a37,br BRA,MFFW,Barcelona,29-218,1992,12,5,503,5.6,2,0,1,1,1,1,0,0.36,0.00,0.36,0.18,0.18,2.8,2.0,0.3,2.4,0.50,0.06,0.56,0.36,0.42,Matches
118,Cristo\ad81ba78,es ESP,DF,Real Sociedad,21-261,2000,1,0,17,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.03,0.39,0.42,0.03,0.42,Matches
119,Juan Cruz Armada\a56da3ba,es ESP,DF,Osasuna,29-172,1992,9,8,732,8.1,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.02,0.00,0.02,0.02,0.02,Matches
120,Marc Cucurella\1daec722,es ESP,FWDF,Getafe,23-178,1998,1,0,23,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.1,0.22,0.23,0.45,0.22,0.45,Matches
121,Jorge Cuenca\0abc51f2,es ESP,DF,Getafe,22-060,1999,17,16,1427,15.9,1,0,1,0,0,2,0,0.06,0.00,0.06,0.06,0.06,0.4,0.4,0.1,0.4,0.02,0.00,0.03,0.02,0.03,Matches
122,Matheus Cunha\dc62b55d,br BRA,FW,Atlético Madrid,22-234,1999,16,3,445,4.9,3,1,3,0,0,3,0,0.61,0.20,0.81,0.61,0.81,2.4,2.4,0.8,3.2,0.49,0.16,0.65,0.49,0.65,Matches
123,Sergi Darder\070a3904,es ESP,MF,Espanyol,28-025,1993,18,18,1510,16.8,1,2,1,0,0,1,0,0.06,0.12,0.18,0.06,0.18,1.3,1.3,1.8,3.1,0.08,0.11,0.18,0.08,0.18,Matches
124,Rodrigo De Paul\162efffd,ar ARG,MF,Atlético Madrid,27-237,1994,19,13,1131,12.6,0,1,0,0,0,4,0,0.00,0.08,0.08,0.00,0.08,0.6,0.6,1.9,2.5,0.05,0.15,0.20,0.05,0.20,Matches
125,Thomas Delaney\fe641c1a,dk DEN,MF,Sevilla,30-135,1991,14,7,703,7.8,1,1,1,0,0,4,1,0.13,0.13,0.26,0.13,0.26,0.5,0.5,0.3,0.8,0.06,0.04,0.10,0.06,0.10,Matches
126,Ousmane Dembélé\b19db005,fr FRA,FWDF,Barcelona,24-246,1997,6,4,398,4.4,0,2,0,0,0,0,0,0.00,0.45,0.45,0.00,0.45,0.5,0.5,1.3,1.8,0.12,0.30,0.42,0.12,0.42,Matches
127,Yusuf Demir\fa265f6d,at AUT,FW,Barcelona,18-228,2003,6,2,192,2.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.03,0.01,0.04,0.03,0.04,Matches
128,Memphis Depay\8f696594,nl NED,FW,Barcelona,27-337,1994,16,15,1379,15.3,8,2,5,3,4,2,0,0.52,0.13,0.65,0.33,0.46,8.1,5.1,3.1,8.2,0.53,0.20,0.74,0.33,0.54,Matches
129,Sergiño Dest\5976f83e,us USA,DFFW,Barcelona,21-074,2000,12,11,967,10.7,0,3,0,0,0,0,0,0.00,0.28,0.28,0.00,0.28,1.5,1.5,2.7,4.2,0.14,0.25,0.39,0.14,0.39,Matches
130,Boulaye Dia\244bc2c8,sn SEN,FW,Villarreal,25-061,1996,15,9,874,9.7,4,4,4,0,0,2,0,0.41,0.41,0.82,0.41,0.82,4.4,4.4,1.3,5.7,0.45,0.13,0.59,0.45,0.59,Matches
131,Mouctar Diakhaby\d2110326,fr FRA,DF,Valencia,25-028,1996,16,8,836,9.3,0,1,0,0,0,6,0,0.00,0.11,0.11,0.00,0.11,0.2,0.2,0.1,0.3,0.02,0.01,0.03,0.02,0.03,Matches
132,Víctor Díaz\3624ce4c,es ESP,DF,Granada,33-218,1988,12,8,712,7.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.5,0.07,0.00,0.07,0.07,0.07,Matches
133,Landry Dimata\b5f63410,be BEL,FWMF,Espanyol,24-137,1997,14,3,417,4.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.2,1.0,0.16,0.05,0.21,0.16,0.21,Matches
134,Stole Dimitrievski\fc70e345,mk MKD,GK,Rayo Vallecano,28-022,1993,18,17,1602,17.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
135,Matías Dituro\b6160ad0,ar ARG,GK,Celta Vigo,34-253,1987,20,20,1800,20.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
136,Djené\a4971d84,tg TOG,DF,Getafe,30-016,1991,18,18,1585,17.6,0,0,0,0,0,6,1,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.00,0.01,0.01,0.00,0.01,Matches
137,Naïs Djouahra\3594a357,fr FRA,MF,Real Sociedad,22-054,1999,1,0,15,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.19,0.19,0.00,0.19,Matches
138,Marko Dmitrović\ac295d9e,rs SRB,GK,Sevilla,29-357,1992,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
139,Carlos Dominguez\3521abfe,es ESP,DF,Celta Vigo,21-015,2001,3,2,182,2.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
140,Domingos Duarte\93090f69,pt POR,DF,Granada,26-312,1995,8,7,639,7.1,1,0,1,0,0,3,0,0.14,0.00,0.14,0.14,0.14,0.4,0.4,0.0,0.4,0.06,0.00,0.06,0.06,0.06,Matches
141,Óscar Duarte\aa0ac32d,cr CRC,DF,Levante,32-227,1989,11,10,883,9.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.2,0.5,0.03,0.02,0.05,0.03,0.05,Matches
142,Rubén Duarte\1fe0492d,es ESP,DF,Alavés,26-090,1995,18,17,1479,16.4,0,1,0,0,0,9,1,0.00,0.06,0.06,0.00,0.06,0.4,0.4,0.7,1.1,0.02,0.04,0.07,0.02,0.07,Matches
143,Hugo Duro\37e103f8,es ESP,MFFW,Valencia,22-067,1999,16,13,1062,11.8,5,1,5,0,0,2,1,0.42,0.08,0.51,0.42,0.51,2.6,2.6,0.7,3.2,0.22,0.06,0.27,0.22,0.27,Matches
144,Hugo Duro\37e103f8,es ESP,DFMF,Getafe,22-067,1999,1,0,12,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.84,0.00,0.84,0.84,0.84,Matches
145,Aritz Elustondo\f7dc2ae5,es ESP,DF,Real Sociedad,27-294,1994,18,16,1442,16.0,3,1,3,0,0,3,1,0.19,0.06,0.25,0.19,0.25,1.1,1.1,0.1,1.2,0.07,0.01,0.08,0.07,0.08,Matches
146,Adri Embarba\db8f0eba,es ESP,MFFW,Espanyol,29-254,1992,19,19,1481,16.5,0,2,0,0,0,2,0,0.00,0.12,0.12,0.00,0.12,2.1,2.1,2.1,4.2,0.13,0.13,0.25,0.13,0.25,Matches
147,Emerson\df8b52a5,br BRA,DF,Barcelona,23-002,1999,3,1,91,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
148,Youssef En-Nesyri\04e17fd5,ma MAR,FW,Sevilla,24-229,1997,8,5,471,5.2,3,1,2,1,1,0,0,0.57,0.19,0.76,0.38,0.57,3.0,2.2,1.2,3.4,0.57,0.23,0.80,0.42,0.65,Matches
149,Gonzalo Escalante\3f79a1c8,ar ARG,MF,Alavés,28-295,1993,1,0,50,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.07,0.00,0.07,0.07,0.07,Matches
150,Aarón Escandell\67669ce7,es ESP,GK,Granada,26-111,1995,4,3,284,3.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
151,Sergio Escudero\b0616e3d,es ESP,DFMF,Granada,32-136,1989,15,4,459,5.1,0,1,0,0,0,1,0,0.00,0.20,0.20,0.00,0.20,0.5,0.5,0.8,1.3,0.09,0.16,0.25,0.09,0.25,Matches
152,Alfonso Espino\db001fa9,uy URU,DF,Cádiz,30-011,1992,20,20,1800,20.0,2,0,2,0,0,3,0,0.10,0.00,0.10,0.10,0.10,0.7,0.5,2.4,2.8,0.03,0.12,0.15,0.02,0.14,Matches
153,Estanis\ace50e9f,es ESP,FW,Barcelona,18-145,2003,1,0,11,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
154,Pervis Estupiñán\d38fdf53,ec ECU,DF,Villarreal,23-360,1998,16,10,932,10.4,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.8,1.4,0.05,0.08,0.13,0.05,0.13,Matches
155,Abdessamad Ezzalzouli\bed68338,ma MAR,FWDF,Barcelona,20-030,2001,9,5,510,5.7,1,0,1,0,0,4,0,0.18,0.00,0.18,0.18,0.18,1.3,1.3,0.6,1.9,0.22,0.11,0.33,0.22,0.33,Matches
156,Radamel Falcao\66116290,co COL,FW,Rayo Vallecano,35-340,1986,12,5,458,5.1,5,0,5,0,0,1,0,0.98,0.00,0.98,0.98,0.98,2.5,2.5,0.0,2.5,0.48,0.00,0.49,0.48,0.49,Matches
157,Fali\72a84002,es ESP,DFMF,Cádiz,28-157,1993,17,14,1110,12.3,0,2,0,0,0,3,0,0.00,0.16,0.16,0.00,0.16,0.3,0.3,0.4,0.7,0.02,0.03,0.06,0.02,0.06,Matches
158,Ansu Fati\0ba976e4,es ESP,FW,Barcelona,19-077,2002,5,3,213,2.4,3,0,3,0,0,0,0,1.27,0.00,1.27,1.27,1.27,1.0,1.0,0.7,1.7,0.44,0.29,0.74,0.44,0.74,Matches
159,Aleix Febas\38126309,es ESP,MF,Mallorca,25-348,1996,4,1,117,1.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.05,0.05,0.00,0.05,Matches
160,Nabil Fekir\bece776f,fr FRA,MF,Betis,28-182,1993,18,17,1495,16.6,4,3,4,0,0,7,0,0.24,0.18,0.42,0.24,0.42,3.4,3.4,3.7,7.1,0.20,0.22,0.43,0.20,0.43,Matches
161,Felipe\51a3c4c8,br BRA,DF,Atlético Madrid,32-245,1989,13,10,968,10.8,2,1,2,0,0,4,0,0.19,0.09,0.28,0.19,0.28,0.8,0.8,0.2,1.0,0.07,0.02,0.09,0.07,0.09,Matches
162,João Félix\8aafd64f,pt POR,FWMF,Atlético Madrid,22-067,1999,12,4,566,6.3,2,1,2,0,0,3,1,0.32,0.16,0.48,0.32,0.48,1.7,1.7,0.9,2.6,0.27,0.15,0.42,0.27,0.42,Matches
163,Aitor Fernández\a01c3d54,es ESP,GK,Levante,30-258,1991,11,11,986,11.0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
164,Álex Fernández\aa677a35,es ESP,MFFW,Cádiz,29-093,1992,18,13,1246,13.8,3,1,2,1,2,2,0,0.22,0.07,0.29,0.14,0.22,2.4,0.9,0.6,1.5,0.17,0.04,0.22,0.06,0.11,Matches
165,Fernando\41f32541,br BRA,MFDF,Sevilla,34-175,1987,19,17,1526,17.0,1,1,1,0,0,5,0,0.06,0.06,0.12,0.06,0.12,0.7,0.7,0.3,1.0,0.04,0.02,0.06,0.04,0.06,Matches
166,Fidel\eb82b6f1,es ESP,MF,Elche,32-081,1989,17,17,1279,14.2,2,2,1,1,1,5,0,0.14,0.14,0.28,0.07,0.21,1.5,0.8,2.4,3.2,0.11,0.17,0.28,0.05,0.22,Matches
167,José Fontán\1827a42d,es ESP,DF,Celta Vigo,21-339,2000,5,2,178,2.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.2,0.06,0.02,0.08,0.06,0.08,Matches
168,Dimitri Foulquier\45e17712,fr FRA,DF,Valencia,28-299,1993,13,12,1094,12.2,0,1,0,0,0,6,0,0.00,0.08,0.08,0.00,0.08,0.4,0.4,0.2,0.6,0.03,0.02,0.05,0.03,0.05,Matches
169,Dimitri Foulquier\45e17712,fr FRA,DF,Granada,28-299,1993,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01,Matches
170,Juan Foyth\6c7762c3,ar ARG,DF,Villarreal,24-004,1998,14,14,1212,13.5,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.9,1.0,0.00,0.07,0.07,0.00,0.07,Matches
171,Enric Franquesa\40883e3a,es ESP,DF,Levante,24-324,1997,11,5,522,5.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.02,0.02,0.00,0.02,Matches
172,Jorge de Frutos\38ce1150,es ESP,MFFW,Levante,24-330,1997,17,14,1198,13.3,2,4,2,0,0,2,0,0.15,0.30,0.45,0.15,0.45,4.1,4.1,2.0,6.0,0.30,0.15,0.45,0.30,0.45,Matches
173,Javi Galán\a4b00319,es ESP,DF,Celta Vigo,27-058,1994,20,20,1768,19.6,0,1,0,0,0,1,0,0.00,0.05,0.05,0.00,0.05,0.2,0.2,0.5,0.7,0.01,0.03,0.04,0.01,0.04,Matches
174,Iñigo Ruiz de Galarreta\91f7631f,es ESP,MF,Mallorca,28-163,1993,18,13,1087,12.1,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.5,1.0,0.04,0.04,0.08,0.04,0.08,Matches
175,Thiago Galhardo\766f48dd,br BRA,FWMF,Celta Vigo,32-180,1989,14,2,483,5.4,0,1,0,0,0,2,0,0.00,0.19,0.19,0.00,0.19,1.2,1.2,1.0,2.2,0.23,0.18,0.41,0.23,0.41,Matches
176,Álvaro García\90bbd822,es ESP,FWMF,Rayo Vallecano,29-081,1992,19,17,1493,16.6,5,2,5,0,0,3,0,0.30,0.12,0.42,0.30,0.42,4.1,4.1,2.3,6.4,0.25,0.14,0.38,0.25,0.38,Matches
177,Dani García\240d3a0b,es ESP,MF,Athletic Club,31-237,1990,20,18,1502,16.7,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.4,1.1,0.04,0.02,0.06,0.04,0.06,Matches
178,David García\3e42f707,es ESP,DF,Osasuna,27-336,1994,19,19,1710,19.0,3,0,3,0,0,5,0,0.16,0.00,0.16,0.16,0.16,0.7,0.7,0.1,0.8,0.04,0.00,0.04,0.04,0.04,Matches
