,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,
179,Eric García\2bed3eab,es ESP,DF,Barcelona,21-007,2001,15,15,1240,13.8,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.01,0.01,0.02,0.01,0.02,Matches
180,Francisco Garcia\7226539b,es ESP,DF,Rayo Vallecano,22-155,1999,20,20,1800,20.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.9,1.4,0.02,0.05,0.07,0.02,0.07,Matches
181,Joan García\87b498b0,es ESP,GK,Espanyol,20-257,2001,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
182,Manu García\6ed1a2a2,es ESP,MF,Alavés,24-014,1998,17,7,685,7.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.6,0.8,0.02,0.08,0.10,0.02,0.10,Matches
183,Raúl García\b418dbd4,es ESP,FW,Athletic Club,35-189,1986,19,13,1040,11.6,3,0,3,0,1,1,0,0.26,0.00,0.26,0.26,0.26,3.7,2.9,1.8,4.8,0.32,0.16,0.48,0.25,0.41,Matches
184,Rubén García\5c96b017,es ESP,FWMF,Osasuna,28-186,1993,19,16,1309,14.5,0,1,0,0,1,1,0,0.00,0.07,0.07,0.00,0.07,1.9,1.1,1.0,2.1,0.13,0.07,0.20,0.08,0.14,Matches
185,Saúl García\dafa5038,es ESP,FW,Alavés,27-068,1994,1,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
186,Unai García\4a633cfe,es ESP,DF,Osasuna,29-347,1992,14,13,1174,13.0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.4,0.02,0.00,0.03,0.02,0.03,Matches
187,Mario Gaspar\fb5d47b3,es ESP,DF,Villarreal,31-053,1990,5,3,256,2.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.5,0.7,0.06,0.19,0.25,0.06,0.25,Matches
188,Óscar Gil\6652cf96,es ESP,DF,Espanyol,24-265,1997,11,9,804,8.9,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.3,0.6,0.03,0.04,0.06,0.03,0.06,Matches
189,Dani Gómez\0e5ddc7c,es ESP,FW,Levante,23-170,1998,13,4,452,5.0,0,1,0,0,0,0,0,0.00,0.20,0.20,0.00,0.20,0.7,0.7,0.3,1.0,0.15,0.05,0.20,0.15,0.20,Matches
190,Maxi Gómez\4c2e9442,uy URU,FW,Valencia,25-155,1996,15,13,1120,12.4,2,1,2,0,0,7,1,0.16,0.08,0.24,0.16,0.24,2.5,2.5,1.8,4.2,0.20,0.14,0.34,0.20,0.34,Matches
191,Moi Gómez\5a626448,es ESP,MFFW,Villarreal,27-207,1994,17,7,747,8.3,0,1,0,0,0,2,0,0.00,0.12,0.12,0.00,0.12,0.9,0.9,1.4,2.3,0.10,0.17,0.27,0.10,0.27,Matches
192,Papu Gómez\6e4df551,ar ARG,FWMF,Sevilla,33-335,1988,15,10,963,10.7,2,0,2,0,0,2,0,0.19,0.00,0.19,0.19,0.19,0.7,0.7,0.5,1.2,0.06,0.05,0.12,0.06,0.12,Matches
193,Sergi Gómez\bc6f5f06,es ESP,DF,Espanyol,29-294,1992,19,19,1679,18.7,1,2,1,0,0,1,1,0.05,0.11,0.16,0.05,0.16,0.8,0.8,0.8,1.6,0.04,0.04,0.08,0.04,0.08,Matches
194,Maxime Gonalons\b8c1de25,fr FRA,MF,Granada,32-312,1989,16,15,1128,12.5,0,1,0,0,0,6,0,0.00,0.08,0.08,0.00,0.08,0.3,0.3,0.6,0.8,0.02,0.05,0.07,0.02,0.07,Matches
195,Diego González\4ac7608e,es ESP,DF,Elche,26-353,1995,15,10,945,10.5,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.2,0.02,0.01,0.02,0.02,0.02,Matches
196,Édgar González\49d028db,es ESP,DF,Betis,24-290,1997,14,10,1062,11.8,0,1,0,0,0,5,0,0.00,0.08,0.08,0.00,0.08,0.3,0.3,0.0,0.3,0.03,0.00,0.03,0.03,0.03,Matches
197,Nicolás González\2c56a792,es ESP,MF,Barcelona,20-013,2002,17,11,911,10.1,2,1,2,0,0,2,0,0.20,0.10,0.30,0.20,0.30,1.4,1.4,1.2,2.6,0.14,0.12,0.25,0.14,0.25,Matches
198,Peter González\1ccd3dae,do DOM,DFFW,Real Madrid,19-175,2002,2,0,11,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.3,0.5,1.66,2.15,3.81,1.66,3.81,Matches
199,Roberto González\56545648,es ESP,FWMF,Betis,21-010,2001,4,1,135,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.10,0.00,0.10,0.10,0.10,Matches
200,Gori\f3451c66,es ESP,MF,Espanyol,19-246,2002,1,0,9,0.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
201,Andoni Gorosabel\6f5f82c0,es ESP,DF,Real Sociedad,25-165,1996,15,12,1112,12.4,0,1,0,0,0,3,0,0.00,0.08,0.08,0.00,0.08,0.0,0.0,1.3,1.3,0.00,0.11,0.11,0.00,0.11,Matches
202,Jaume Grau\fc3d2006,es ESP,MF,Osasuna,24-256,1997,1,0,3,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
203,Dominik Greif\30061f53,sk SVK,GK,Mallorca,24-285,1997,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
204,Antoine Griezmann\df69b544,fr FRA,FWMF,Atlético Madrid,30-301,1991,13,12,877,9.7,3,1,3,0,0,2,0,0.31,0.10,0.41,0.31,0.41,2.3,2.3,1.7,4.0,0.24,0.17,0.41,0.24,0.41,Matches
205,Antoine Griezmann\df69b544,fr FRA,FW,Barcelona,30-301,1991,3,3,263,2.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.4,0.12,0.00,0.12,0.12,0.12,Matches
206,Arnaut Groeneveld\f08490a6,nl NED,FWMF,Villarreal,24-350,1997,12,10,794,8.8,5,2,5,0,0,1,0,0.57,0.23,0.79,0.57,0.79,5.7,5.7,0.5,6.2,0.65,0.06,0.71,0.65,0.71,Matches
207,Andrés Guardado\ef322658,mx MEX,MF,Betis,35-110,1986,17,10,924,10.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.3,0.7,0.04,0.03,0.06,0.04,0.06,Matches
208,Sergi Guardiola\32974271,es ESP,FW,Rayo Vallecano,30-232,1991,15,8,688,7.6,3,2,3,0,0,2,0,0.39,0.26,0.65,0.39,0.65,3.1,3.1,0.3,3.4,0.40,0.04,0.45,0.40,0.45,Matches
209,Nemanja Gudelj\0076ab7f,rs SRB,MFDF,Sevilla,30-061,1991,9,2,351,3.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.2,0.00,0.04,0.04,0.00,0.04,Matches
210,Gonçalo Guedes\e6bc67d7,pt POR,FWMF,Valencia,25-048,1996,20,19,1535,17.1,7,4,7,0,1,2,0,0.41,0.23,0.64,0.41,0.64,4.5,3.6,2.7,6.3,0.26,0.16,0.42,0.21,0.37,Matches
211,Ander Guevara\8e48dc61,es ESP,MF,Real Sociedad,24-193,1997,13,9,716,8.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.2,0.01,0.02,0.03,0.01,0.03,Matches
212,John Guidetti\99bebd12,se SWE,FWMF,Alavés,29-276,1992,8,2,274,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.3,0.8,0.17,0.10,0.27,0.17,0.27,Matches
213,Hugo Guillamón\f7c12fbf,es ESP,MFDF,Valencia,21-350,2000,17,17,1398,15.5,1,0,1,0,0,5,1,0.06,0.00,0.06,0.06,0.06,0.3,0.3,0.3,0.5,0.02,0.02,0.04,0.02,0.04,Matches
214,Gerard Gumbau\ac454a4f,es ESP,MF,Elche,27-029,1994,15,6,720,8.0,0,1,0,0,0,4,0,0.00,0.12,0.12,0.00,0.12,0.2,0.2,1.1,1.3,0.02,0.14,0.16,0.02,0.16,Matches
215,Jon Guridi\4c0a6a48,es ESP,MF,Real Sociedad,26-322,1995,2,0,23,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
216,Raúl Guti\0b2c8585,es ESP,MF,Elche,25-017,1996,16,10,951,10.6,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.2,0.7,0.05,0.02,0.06,0.05,0.06,Matches
217,Marcos Mauro López Gutiérrez\b3b62f94,ar ARG,DF,Cádiz,31-007,1991,3,1,136,1.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
218,Miguel Gutiérrez\7e98cff1,es ESP,DF,Real Madrid,20-173,2001,3,3,260,2.9,0,1,0,0,0,1,0,0.00,0.35,0.35,0.00,0.35,0.0,0.0,0.5,0.5,0.00,0.17,0.17,0.00,0.17,Matches
219,Munir El Haddadi\8696bc90,ma MAR,FW,Sevilla,26-137,1995,10,2,248,2.8,1,0,1,0,0,1,0,0.36,0.00,0.36,0.36,0.36,0.8,0.8,0.4,1.2,0.28,0.16,0.44,0.28,0.44,Matches
220,Varazdat Haroyan\be32269e,am ARM,DF,Cádiz,29-145,1992,15,15,1295,14.4,1,0,1,0,0,8,0,0.07,0.00,0.07,0.07,0.07,0.6,0.6,0.1,0.7,0.04,0.01,0.05,0.04,0.05,Matches
221,Eden Hazard\a39bb753,be BEL,FWMF,Real Madrid,31-009,1991,13,6,571,6.3,0,1,0,0,0,1,0,0.00,0.16,0.16,0.00,0.16,1.2,1.2,1.6,2.8,0.19,0.26,0.44,0.19,0.44,Matches
222,Kike Hermoso\dea912dc,es ESP,DF,Betis,22-159,1999,1,1,90,1.0,1,0,1,0,0,0,0,1.00,0.00,1.00,1.00,1.00,0.2,0.2,0.0,0.2,0.16,0.00,0.16,0.16,0.16,Matches
223,Mario Hermoso\555f3a0b,es ESP,DF,Atlético Madrid,26-212,1995,19,17,1500,16.7,0,1,0,0,0,3,1,0.00,0.06,0.06,0.00,0.06,0.6,0.6,0.4,1.0,0.04,0.03,0.06,0.04,0.06,Matches
224,Aridane Hernández\132ac341,gq EQG,DF,Osasuna,32-299,1989,6,6,519,5.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.2,0.02,0.00,0.03,0.02,0.03,Matches
225,Mario Hernández\90162357,es ESP,DF,Rayo Vallecano,22-356,1999,2,2,118,1.3,1,0,1,0,0,0,0,0.76,0.00,0.76,0.76,0.76,0.4,0.4,0.0,0.4,0.28,0.00,0.28,0.28,0.28,Matches
226,Héctor Herrera\a8542814,mx MEX,MF,Atlético Madrid,31-272,1990,9,2,281,3.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.3,0.7,0.14,0.09,0.23,0.14,0.23,Matches
227,Sergio Herrera\a4995f48,es ESP,GK,Osasuna,28-225,1993,19,19,1710,19.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
228,Yangel Herrera\e778654a,ve VEN,MF,Espanyol,24-009,1998,9,6,566,6.3,1,1,1,0,0,2,0,0.16,0.16,0.32,0.16,0.32,0.4,0.4,0.4,0.8,0.06,0.07,0.13,0.06,0.13,Matches
229,Matthew Hoppe\1bc432b7,us USA,FW,Mallorca,20-309,2001,3,1,106,1.2,0,1,0,0,0,0,0,0.00,0.85,0.85,0.00,0.85,0.1,0.1,0.2,0.3,0.09,0.13,0.22,0.09,0.22,Matches
230,Robert Ibáñez\c7429db3,es ESP,MF,Osasuna,28-300,1993,4,1,93,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.2,0.6,0.38,0.16,0.55,0.38,0.55,Matches
231,Vicente Iborra\ad1ffcfd,es ESP,MF,Villarreal,34-000,1988,8,4,345,3.8,0,1,0,0,0,1,0,0.00,0.26,0.26,0.00,0.26,0.3,0.3,0.6,0.9,0.07,0.15,0.22,0.07,0.22,Matches
232,Oussama Idrissi\34caa4b3,ma MAR,FWMF,Sevilla,25-324,1996,5,2,127,1.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.08,0.08,0.16,0.08,0.16,Matches
233,Iglesias\974322dc,es ESP,DF,Getafe,23-197,1998,10,4,340,3.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.06,0.06,0.00,0.06,Matches
234,Borja Iglesias\75645f0e,es ESP,FW,Betis,28-364,1993,16,6,562,6.2,3,0,2,1,1,1,0,0.48,0.00,0.48,0.32,0.32,3.9,3.1,0.8,3.9,0.62,0.13,0.75,0.50,0.63,Matches
235,Alexander Isak\8e92be30,se SWE,FW,Real Sociedad,22-117,1999,17,15,1173,13.0,4,1,3,1,1,2,0,0.31,0.08,0.38,0.23,0.31,4.9,4.1,1.0,5.1,0.37,0.07,0.45,0.32,0.39,Matches
236,Isco\a0b4bb3e,es ESP,MF,Real Madrid,29-270,1992,9,2,187,2.1,1,0,1,0,0,1,0,0.48,0.00,0.48,0.48,0.48,0.5,0.5,0.2,0.7,0.25,0.11,0.36,0.25,0.36,Matches
237,Nicolas Jackson\9c36ed83,sn SEN,FW,Villarreal,20-210,2001,3,0,16,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.5,2.56,0.00,2.56,2.56,2.56,Matches
238,Jakub Jankto\1ea5f91c,cz CZE,MFDF,Getafe,25-362,1996,9,3,303,3.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.3,0.04,0.04,0.08,0.04,0.08,Matches
239,Adnan Januzaj\4737cebe,be BEL,FWMF,Real Sociedad,26-345,1995,20,11,1024,11.4,2,0,1,1,1,4,0,0.18,0.00,0.18,0.09,0.09,2.0,1.3,2.5,3.8,0.18,0.22,0.40,0.11,0.33,Matches
240,Jason\9038c2a1,es ESP,MF,Alavés,27-194,1994,1,1,40,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.1,0.02,0.10,0.12,0.02,0.12,Matches
241,Jason\9038c2a1,es ESP,MFDF,Valencia,27-194,1994,5,1,75,0.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.07,0.17,0.24,0.07,0.24,Matches
242,Luis Javier Suárez\eeba07f8,co COL,FWMF,Granada,24-045,1997,20,19,1622,18.0,4,3,4,0,1,4,0,0.22,0.17,0.39,0.22,0.39,5.9,5.1,1.8,6.9,0.33,0.10,0.42,0.28,0.38,Matches
243,Álvaro Jiménez\5f5501ed,es ESP,MFFW,Cádiz,26-242,1995,9,1,234,2.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.05,0.03,0.08,0.05,0.08,Matches
244,Joaquín\4c5b14d2,es ESP,FW,Betis,40-179,1981,9,0,117,1.3,0,1,0,0,0,0,0,0.00,0.77,0.77,0.00,0.77,0.4,0.4,0.7,1.1,0.32,0.55,0.86,0.32,0.86,Matches
245,Jofre\030ef8d6,es ESP,DFMF,Espanyol,20-213,2001,2,0,16,0.2,0,1,0,0,0,0,0,0.00,5.63,5.63,0.00,5.63,0.0,0.0,0.3,0.3,0.00,1.97,1.97,0.00,1.97,Matches
246,Frenkie de Jong\1bacc518,nl NED,MF,Barcelona,24-249,1997,16,15,1301,14.5,1,2,1,0,0,4,1,0.07,0.14,0.21,0.07,0.21,1.8,1.8,2.0,3.8,0.12,0.14,0.27,0.12,0.27,Matches
247,Luuk de Jong\abb3bb95,nl NED,FW,Barcelona,31-142,1990,11,5,476,5.3,3,0,3,0,0,0,0,0.57,0.00,0.57,0.57,0.57,2.3,2.3,0.2,2.5,0.43,0.04,0.46,0.43,0.46,Matches
248,Joan Jordán\2a0c8ba4,es ESP,MF,Sevilla,27-194,1994,20,17,1378,15.3,0,1,0,0,0,3,0,0.00,0.07,0.07,0.00,0.07,0.8,0.8,0.8,1.6,0.05,0.05,0.10,0.05,0.10,Matches
249,Josan\5b28b2f6,es ESP,DFMF,Elche,32-044,1989,14,6,601,6.7,1,1,1,0,0,1,0,0.15,0.15,0.30,0.15,0.30,0.6,0.6,1.1,1.8,0.09,0.17,0.26,0.09,0.26,Matches
250,Willian José\d87e2cae,br BRA,FW,Betis,30-054,1991,16,13,1023,11.4,6,4,4,2,2,2,0,0.53,0.35,0.88,0.35,0.70,4.5,3.0,2.3,5.3,0.40,0.20,0.60,0.26,0.47,Matches
251,Joselu\6265208f,es ESP,FW,Alavés,31-295,1990,20,18,1669,18.5,10,2,5,5,5,0,0,0.54,0.11,0.65,0.27,0.38,7.3,3.5,2.3,5.8,0.39,0.13,0.52,0.19,0.31,Matches
252,Josema\ed3f5f4c,es ESP,DF,Elche,25-224,1996,6,1,183,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.05,0.05,0.00,0.05,Matches
253,Luka Jović\4d8cd038,rs SRB,FW,Real Madrid,24-024,1997,10,0,217,2.4,1,2,1,0,0,0,0,0.41,0.83,1.24,0.41,1.24,1.2,1.2,0.8,2.0,0.48,0.33,0.81,0.48,0.81,Matches
254,Miguel Juan Llambrich\d83f09ff,es ESP,DF,Espanyol,25-363,1996,2,1,70,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
255,José Juan Macías\1f1c8a15,mx MEX,FWMF,Getafe,22-116,1999,7,2,201,2.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.09,0.00,0.09,0.09,0.09,Matches
256,Juanmi\84399660,es ESP,FW,Betis,28-241,1993,17,13,1057,11.7,11,1,11,0,0,3,0,0.94,0.09,1.02,0.94,1.02,6.1,6.1,1.0,7.0,0.52,0.08,0.60,0.52,0.60,Matches
257,Lago Junior\360d70f8,ci CIV,FWMF,Mallorca,31-016,1990,6,1,177,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.16,0.00,0.16,0.16,0.16,Matches
258,Vinicius Júnior\7111d552,br BRA,FWMF,Real Madrid,21-188,2000,20,18,1598,17.8,12,4,12,0,0,4,0,0.68,0.23,0.90,0.68,0.90,8.1,8.1,3.0,11.1,0.46,0.17,0.62,0.46,0.62,Matches
259,Jutglà\2a9f6b4d,es ESP,FW,Barcelona,22-349,1999,5,4,294,3.3,1,0,1,0,0,1,0,0.31,0.00,0.31,0.31,0.31,1.6,1.6,0.4,2.0,0.48,0.12,0.60,0.48,0.60,Matches
260,Jens Jønsson\53520a67,dk DEN,MF,Cádiz,29-006,1993,18,15,1109,12.3,0,1,0,0,0,1,0,0.00,0.08,0.08,0.00,0.08,0.3,0.3,0.9,1.2,0.03,0.07,0.10,0.03,0.10,Matches
261,Lee Kangin\8455ad90,kr KOR,MFFW,Mallorca,20-331,2001,15,13,997,11.1,1,2,1,0,0,4,1,0.09,0.18,0.27,0.09,0.27,0.8,0.8,1.4,2.2,0.07,0.13,0.20,0.07,0.20,Matches
262,Kike\e897d8ba,es ESP,FW,Osasuna,32-052,1989,18,15,1325,14.7,3,1,2,1,1,1,0,0.20,0.07,0.27,0.14,0.20,4.5,3.8,1.8,5.6,0.31,0.12,0.43,0.26,0.38,Matches
263,Koba Koindredi\3a58d075,fr FRA,MF,Valencia,20-081,2001,8,1,130,1.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches
264,Koke\55126f3b,es ESP,MF,Atlético Madrid,30-008,1992,16,15,1354,15.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.7,1.5,0.05,0.05,0.10,0.05,0.10,Matches
265,Geoffrey Kondogbia\cce181df,cf CTA,MFDF,Atlético Madrid,28-335,1993,15,10,931,10.3,1,0,1,0,0,8,1,0.10,0.00,0.10,0.10,0.10,0.2,0.2,0.1,0.3,0.02,0.01,0.03,0.02,0.03,Matches
266,Jules Koundé\4d1666ff,fr FRA,DF,Sevilla,23-065,1998,17,17,1458,16.2,0,1,0,0,0,1,1,0.00,0.06,0.06,0.00,0.06,0.3,0.3,1.3,1.6,0.02,0.08,0.10,0.02,0.10,Matches
267,Toni Kroos\6ce1f46f,de GER,MF,Real Madrid,32-012,1990,14,14,1192,13.2,1,3,1,0,0,2,0,0.08,0.23,0.30,0.08,0.30,1.5,1.5,2.1,3.7,0.12,0.16,0.28,0.12,0.28,Matches
268,Takefusa Kubo\16aa3654,jp JPN,MFFW,Mallorca,20-226,2001,11,7,654,7.3,1,0,1,0,0,1,0,0.14,0.00,0.14,0.14,0.14,1.0,1.0,0.7,1.7,0.14,0.10,0.24,0.14,0.24,Matches
